INFO 11-15 16:41:23 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:23 api_server.py:529] args: Namespace(host=None, port=55425, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:23 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829602/35aadb4c-53f0-4e71-9839-cd2a86b0af63 for IPC Path.
INFO 11-15 16:41:23 api_server.py:179] Started engine process with PID 1503818
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:30 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:31 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:57 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:59 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:42:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:42:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:42:01 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 11-15 16:42:02 api_server.py:232] vLLM to use /scratch/tmp/11829602/tmp4f_l57pu as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:42:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:42:02 launcher.py:19] Available routes are:
INFO 11-15 16:42:02 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:50256 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50272 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50274 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50288 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50300 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:11 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 601 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50308 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50314 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50328 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50334 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50344 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:16 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 49.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 599 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39704 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39712 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39714 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39716 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39730 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:21 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 598 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39736 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39738 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39754 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39756 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39760 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:26 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 597 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57342 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57354 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57358 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57372 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:31 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 596 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57388 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57396 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57400 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57414 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57424 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:36 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 595 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58916 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58932 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58936 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58940 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58948 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:41 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 594 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58960 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58970 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58980 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58982 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59000 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:46 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 593 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46078 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46092 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46104 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46114 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:51 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 592 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46126 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46128 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46132 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46144 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46146 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:30:56 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 591 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52932 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52934 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52940 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52942 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:01 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 590 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52976 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52980 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52982 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52986 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:06 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 589 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38362 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38376 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38390 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38394 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38402 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:11 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 588 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38418 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38420 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38424 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38432 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38444 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:16 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 49.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 586 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33496 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33500 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33512 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33528 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33530 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:21 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 585 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33544 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33548 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33554 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33558 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33570 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:26 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 584 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56952 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56966 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56978 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56986 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56988 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:31 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 583 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56994 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57018 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57026 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57040 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:36 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 582 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50804 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50814 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50828 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50836 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50840 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:41 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 581 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50848 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50858 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50868 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50872 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50886 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:46 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 580 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39346 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39354 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39366 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39370 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39376 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:51 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 579 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39390 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39398 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39406 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39414 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39422 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:31:56 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 578 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:53552 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53554 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53564 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53580 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53596 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:01 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 577 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:53608 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53610 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53618 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53636 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:06 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 576 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33108 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33114 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33118 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33128 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33138 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:11 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 575 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33148 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33154 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33170 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33186 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33196 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:16 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 573 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57976 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58000 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58020 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58022 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:21 metrics.py:360] Avg prompt throughput: 100.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 572 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58034 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58040 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58048 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58056 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58064 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:26 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 571 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34650 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34662 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34668 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34674 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:31 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 570 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34682 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34688 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34694 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34696 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34700 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:36 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 569 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51960 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51976 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51988 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52000 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:41 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 568 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52020 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52042 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52050 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52056 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:46 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 567 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45448 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45452 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45456 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45470 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45474 - "GET /metrics HTTP/1.1" 200 OK
